Operator_Name,Facility_Name,Physical_Facility_Address,State,Truck,Chemical_Products,Petroleum_Products,Liquified_Gasses_Products,NGL,Biofuel,Vegetable_Oil,Waste,Liquid_Type_Detail,Capacity_Gallons,Lat,Lng
Superior Carriers,,"813 W 18th St, Parker, AZ 85344",AZ,Y,,,,,,,,,,34.1408314,-114.2882265
Sprague Energy,Searsport,"70 Trundy Road Searsport, ME 04974",ME,Y,,Y,,,,,,Kerosene|Fuel Oil|Heating Fuel Dyed|Bunker Fuel,67200000,44.4535573,-68.9031999
Turner's Island,Turner's Island,"40 Mechanic Street South Portland, ME 04106",ME,Y,,,,,,,,,,43.6376944,-70.2682263
Sprague Energy,Sprague-South Portland,"59 Main Street South Portland, ME 04106",ME,Y,,Y,,,,,,Kerosene|Diesel|Heating Fuel Dyed|Jet Fuel,,43.6372167,-70.2864032
Global,South Portland Terminal,"1 Clark Road South Portland, ME 04106",ME,Y,,Y,,,,,,Kerosene|Fuel Oil|Liquified Asphalt|Diesel|No. 6 Oil,,43.634469,-70.2841256
Sprague Energy,Rensselaer Terminal,"58 Riverside Avenue Rensselaer, NY 12144",NY,Y,,Y,,,,,,Gasoline|Kerosene|Ethanol|Diesel,,42.6342739,-73.7495097
BWC Terminals LLC,Contanda Terminals Philadelphia,"2900 E. Allegheny Road Philadelphia, PA 19134",PA,N,Y,,,,,Y,,Specialty chemicals|caustic soda|molasses|Glycol|Amines|Solvents|Nitrogen Solutions|Lignin Sulfonate|Cashew Oil|Acids,,29.78184537,-95.52925309
Global Chelsea Terminals,,"11 Broadway, Chelsea, MA 02150",MA,Y,,,,,,,,,,42.3865763,-71.0444945
Gateway Terminal,,"400 Waterfront St, New Haven, CT 06512",CT,Y,,,,,,,,,,41.292967,-72.9041248
BWC Terminals LLC,BWC Terminals,"1055 Hull St, Baltimore, MD 21230",MD,Y,Y,Y,,,Y,Y,,Biodiesel|Specialty chemicals|caustic soda|petroleum products|base oils|wax|vegetable oil|molasses,20280000,39.2735031,-76.591058
Global,,"1 Commander Sq, Oyster Bay, NY 11771",NY,Y,,Y,,,,,,Diesel|petroleum products,,40.8747442,-73.5267296
Hop Energy,,"410 Bank St, New London, CT 06320",CT,Y,,,,,,,,,,41.3503982,-72.0992501
Sprague Energy,,"372 Shattuck Way, Newington, NH 03801",NH,Y,,Y,,,,,,Kerosene|Fuel Oil|Diesel|Heating Oil |ULSD,,43.113801,-70.817883
Motiva Enterprises,,"520 Allens Ave, Providence, RI 02905",RI,Y,,,,,,,,,,41.8036343,-71.4015609
Georgia Ports Authority,Vopak Terminal Savannah,"Tomochichi Rd, Port Wentworth, GA 31407",GA,Y,,,,,,,,,,31.944006,-81.02485
Gulf Oil ,,"281 Eastern Ave, Chelsea, MA 02150",MA,Y,,,,,,,,,52000,42.3968067,-71.0209711
"Apex Oil Company, Inc.",,"3314 River Rd., Wilmington, NC, 28412",NC,Y,,Y,,,Y,,,Gasoline|Distillate|Biodiesel|Liquified Asphalt|Aviation Gasoline,62370000,34.187758,-77.950627
 Pelican Island Storage Terminal Inc.,Bulk Terminal - Galveston Terminals,"4800 Old Port Industrial Rd, Galveston, TX 77554",TX,Y,,Y,,,,,,Diesel|Bunker Fuel,32550000,31,-100
BWC Terminals,Liquid Bulk Terminals,"1650 Ernest Wilson Dr, Port Allen, LA 70767",LA,Y,Y,,,,,,,Specialty chemicals|molasses,924000000,30.4345839,-91.2100283
Kinder Morgan Terminals,,"2200 John S Gibson Blvd San Pedro, CA 90731",CA,Y,,,,,,,,,,37,-119
Center Point Terminal Company,Liquid Bulk Terminals,"995 Ernest Wilson Dr, Port Allen, LA 70767",LA,Y,Y,Y,,,,,,Fuel Oil|Liquified Asphalt|carbon black,51030000,30.444924,-91.2024119
Bayside Fuel Oil Depot Corporation,,"1100 Grand St, Brooklyn, NY 11211",NY,Y,,Y,,,Y,,,Diesel|BioHeat,,40.7140032,-73.9320098
Bayside Fuel Oil Depot Corporation,,"537 Smith St, Brooklyn, NY 11231",NY,Y,,,,,Y,,,BioHeat,,40.6737402,-73.9980983
Heniff Transportation,,"7830 W 71st St, Bridgeview, IL, 60455",IL,Y,,,,,,,,,,41.7624528,-87.8156852
Sprague Energy,,"144 Allens Ave, Providence, RI 02903",RI,Y,,Y,,,,,,Diesel|Heating Fuel Dyed,,41.811352,-71.4049144
Inland Fuel Terminals Inc,,"25 State Ave, Tiverton, RI 02878",RI,Y,,,,,,,,,,41.6716257,-71.1781655
Heniff Transportation,,"1000 S Apache Powder Rd, Saint David, AZ, 85630",AZ,Y,,,,,,,,,,34,-112
Heniff Trasportation,,"5255 Norwood Rd, Dallas, TX 75247",TX,Y,,,,,,,,,,32.8126891,-96.8897508
Sprague,,"939 E 138th St, The Bronx, NY 10454",NY,Y,,Y,,,,,,Diesel|Heating Fuel Dyed|Oil,,40.8018858,-73.9065306
Sprague Energy,,"740 Washington St, Quincy, MA 02169",MA,Y,,Y,,,Y,,,Biodiesel|Diesel|Heating Fuel Dyed,,42.2452564,-70.9711445
Sprague Energy,,"100 Dexter Rd, East Providence, RI 02914",RI,Y,Y,Y,,,,,,Gasoline|Kerosene|Diesel|Heating Fuel Dyed|Heating Oil |Gasoline Detergent additive,,41.8349096,-71.3675206
Global,,"1 Eagles Nest Rd, Bridgeport, CT 06607",CT,Y,,Y,,,Y,,,Biodiesel|Diesel|Heating Oil,,41.17075,-73.159742
"United Riverhead Terminal, Inc.",,"212 Sound Shore Rd, Riverhead, NY 11901",NY,Y,,,,,,,,,,40.9787884,-72.6452194
Westmore Fuel Co,,"2 Purdy Ave, Port Chester, NY 10573",NY,Y,,,,,,,,,,40.995791,-73.660661
NGL Energy Partners,,"2901 S Military Hwy, Chesapeake, VA 23323",VA,Y,,,,,,,,,,36.7728946,-76.3146761
Petro Marine Services,,#1 Lincoln St. P.O. Box 418 Sitka AK 99835,AK,Y,,,,,,,,,,57.0493424,-135.3227539
Superior Bulk Logistics,,"13735 Broadway Ave, Midland, NC 28107",NC,Y,,,,,,,,,,35.2282864,-80.5006644
PILOT,,"2000 Port Rd, Port Isabel, TX 78578",TX,Y,,,,,,,,,,26.0620021,-97.2161895
CITGO,,"495 River Rd, Glenmont, NY 12077",NY,Y,,Y,,,,,,Gasoline|Kerosene|Diesel|Heating Oil,,42.5871433,-73.7674325
"Center Point Terminal Company, LLC",,"552 River Rd, Glenmont, NY 12077",NY,Y,,Y,Y,,Y,,,Gasoline|Distillate|Biodiesel|Kerosene|Butane,88326000,42.582971,-73.7663028
Buckeye Partners,,"Rensselaer, NY 12144",NY,Y,,,,,,,,,,42.6405748,-73.7447525
Superior Carriers,,"2201 W Washington St, Stockton, CA 95203",CA,Y,,,,,,,,,,37.9459568,-121.3223945
Arrow Reload Systems Inc,,"2600 N Going St, Portland, OR 97217",OR,Y,,,,,,,,,,45.555905,-122.693898
International-Matex Tank Terminals (IMTT),,"24420 West Durkee Rd. Channahon, IL 60410",IL,Y,Y,Y,,,,,,Specialty chemicals|petroleum products,29652000,41.410247,-88.2065135
Petro Marine Services,,"4755 Homer Spit Rd, Homer, AK 99603",AK,Y,,,,,,,,,,59.6013119,-151.4113334
Bulkmatic Transport CO,,"291 Catawissa Ave, Williamsport, PA 17701",PA,Y,Y,Y,,,,,,,,41.229285,-77.0647475
Energy Transfer LP,,"2450 Farm-To-Market 3057, Bay City, TX 77414",TX,Y,,,,,,,,,,31,-100
Shell,,"111 State St, Sewaren, NJ 07077",NJ,Y,,,,,,,,,,40.5394129,-74.2607941
Energy Transfer,,1000 Crown Point Road Westville NJ 08093,NJ,Y,,,,,,,,,,39.8661776,-75.1402256
Watco,,"702 Washington Ave, Dravosburg, PA 15034",PA,N,Y,Y,,,,,,"Diesel|caustic soda|asphalt|""""other liquid products""""",8400000,40.3540426,-79.8811179
TransMontaigne Partners LLC,,"425 River Rd, East Liverpool, OH 43920",OH,Y,,,,,,,,,9576000,40.6215173,-80.5643664
Burlington Junction,,"1510 Bluff Rd, Burlington, IA 52601",IA,Y,Y,Y,,,,,,,,40.8236381,-91.1032859
Kinder Morgan,Fairless Hills,"1 Sinter Road Fairless Hills, PA 19030",PA,Y,,,,,,,,,6300000,40.178663,-74.867837
TransMontaigne Partners LLC,,"2630 Broadway Ave, Evansville, IN 47712",IN,Y,,,,,,,,,10290000,37.9694096,-87.6055968
Plains All American Pipeline,,"G Ave, Seaford, VA 23696",VA,Y,,,,Y,,,,,,37.126061,-76.502764
Clean Harbors Environmental Services Inc,,"4475 S Dort Hwy, Burton, MI 48529",MI,Y,Y,Y,,,,,,,,42.985558,-83.6533297
"Ergon Terminaling, Inc.",,"9995 Ohio River Boulevard, Newell, WV 26050",WV,Y,,,,,,,,,,40.6141524,-80.5869971
Buckeye Partners,,"1312 S Front St, Wilmington, NC 28401",NC,Y,,,,,,,,,,34.2191035,-77.9468904
Kinder Morgan,,"1710 Woodbine St, Wilmington, NC 28401",NC,Y,Y,Y,,,,,,Liquified Asphalt|Specialty chemicals|petroleum products,34363000,34.2106027,-77.9506905
Zenith Energy Management LLC,,"437 Industrial Ave, Star City, WV 26505",WV,Y,,Y,,,,,,Distillate,2321000,39.6598312,-79.9898196
Kinder Morgan,,"4064 Winters Chapel Rd, Doraville, GA 30360",GA,Y,Y,Y,,,,,,Ethanol|Diesel|blending stocks,22565000,33.9115703,-84.2702429
"Colonial Terminals, Inc.",,"1002 S Front St, Wilmington, NC 28401",NC,Y,Y,Y,,,,,,Specialty chemicals|petroleum products|Solvents|Acids|USP Food Grade Products,30670000,34.222569,-77.9473124
Kinder Morgan,,"3340 River Road Wilmington, NC 28412",NC,Y,Y,,,,,Y,,vegetable oil|Commodity chemicals,19068000,34.183284,-77.951435
Bulk Transportation CO,,"11619 N Force Ave, Portland, OR 97217",OR,Y,Y,Y,,,,,,,,45.6041523,-122.6942061
Carry Transit,,"9500 Fullerton Ave, Franklin Park, IL 60131",IL,Y,,,,,,,,,,41.92244,-87.862626
Hunt Refining Company,,"177 Haney Rd, Heidelberg, MS 39439",MS,Y,,,,,,,,Liquified Asphalt,,31.8135928,-89.0137677
CITGO Petroleum Corporation,,"801 McCloskey Blvd, Tampa, FL 33605",FL,Y,,Y,,,,,,Gasoline|Diesel,,27.932903,-82.440841
VTTI,,"555 FL-401, Cape Canaveral, FL 32920",FL,Y,,Y,,,Y,,,Gasoline|Biodiesel|Ethanol|Fuel Oil|Diesel|Jet Fuel,119934000,28.4186841,-80.6152833
"Center Point Terminal Company, LLC",,"3101 Talleyrand Ave, Jacksonville, FL 32206",FL,Y,,Y,,,Y,,,Gasoline|Distillate|Biodiesel|Ethanol,47460000,30.3559912,-81.6253993
RJ Corman,,"370 Swinging Bridge Rd, Old Hickory, TN 37138",TN,Y,Y,Y,,,,,,,,36.2724361,-86.6636343
Monroe Terminal Company LLC,,"355 Harmon McDonald Rd, Monroe, LA 71202",LA,Y,,,,,,,,,,31,-92
"Calumet Specialty Products Partners, L.P.",,"3333 Midway Ave, Shreveport, LA 71109",LA,Y,,,,,,,,,,31,-92
"Calumet Specialty Products Partners, L.P",,"1756 Old Hwy 7, Cotton Valley, LA 71018",LA,Y,,,,,,,,,,32.7974027,-93.4151076
"Calumet Specialty Products Partners, L.P",,"10234 LA-157, Princeton, LA 71067",LA,Y,,,,,,,,,,32.5920936,-93.5114742
"Center Point Terminal Company, LLC",,"4303 Emmett Sanders Rd, Pine Bluff, AR 71601",AR,Y,Y,Y,,,,,,Fuel Oil|caustic soda,5292000,34.2560499,-91.9410216
Martin Midstream Partners L.P,,"7778 Dauphin Island Pkwy, Theodore, AL 36582",AL,Y,,,,,,,,,,30.5288048,-88.108462
LBC Tank Terminals,,"1725 LA-75, Sunshine, LA 70780",LA,Y,Y,Y,,,,,,Specialty chemicals|petroleum products|base oils,133140000,30.2864018,-91.1533348
MPLX,,"4006 LA-44, Mt Airy, LA 70076",LA,Y,,,,,,,,,,30.0542881,-90.64548
CN Cargoflo,,"8820 Keele St, Concord, ON L4K 2N2, Canada",,Y,Y,Y,,,,,,,,43.825987,-79.507229
Irving Oil,,"52 Station Ave, Searsport, ME 04974",ME,Y,,Y,,,,,,Gasoline|Kerosene|Ethanol|Diesel|Heating Oil,,44.4595909,-68.900041
Kinder Morgan,,"1588 Lancaster Highway Chester, SC 29706",SC,Y,Y,,,,,,,Specialty chemicals,,34.7308523,-81.1285872
US Oil-Cheboygan,,"311 N B St, Cheboygan, MI 49721",MI,Y,,,,,,,,,,45.644194,-84.4726507
Zenith Energy Management LLC,,"5501 NW Front Ave, Portland, OR 97210",OR,Y,,Y,,,Y,,,Distillate|Biodiesel|Aviation Gasoline|crude oil|Renewable Fuels,63764000,45.5648995,-122.7404324
Kinder Morgan,,"4901 Tremley Point Rd Linden, NJ 07036",NJ,Y,,Y,,,,,,Ethanol,21420000,40.6106133,-74.2214946
Kinder Morgan,,"1500 Greenleaf St, Charleston, SC 29405",SC,Y,Y,Y,,,,,,Specialty chemicals|petroleum products|Agricultural Products,71400000,34.176709,-80.8503177
TransMontaigne Partners LLC,,"20 Jackson St, New Albany, IN 47150",IN,Y,,,,,,,,,8442000,38.2716224,-85.8376518
Enterprise Products Partners L.P.,,"Red Gate Ln, Boligee, AL 35443",AL,Y,,Y,,,,,,,,32.454791,-88.121194
Waterfront Petroleum,,"5431 W Jefferson Ave, Detroit, MI 48209",MI,Y,,,,,,,,,,42.3104094,-83.0833253
Waterfront Petroleum,,"1071 Miller Rd, Dearborn, MI 48120",MI,Y,,,,,,,,,,42.2949663,-83.1447768
Golden Gate,,"500 Ireland Dr, Sparks, NV 89434",NV,Y,,,,,,,,,,39.5495676,-119.4974747
Bulkmatic Transport CO,,"2351 State St, Chicago Heights, IL 60411",IL,Y,Y,Y,,,,,,,,41.494662,-87.6160444
Bristol Alliance Fuels,,106 North Pacific Ct. Dillingham AK 99576,AK,Y,,,,,,,,,,59.0364952,-158.4820088
CIRCON Environmental,,"0642230000055, La Porte, TX 77571",TX,Y,Y,Y,,Y,,,,Diesel|Acids|blending stocks|Lube Oils|petrochemical|Alcohols|Olefins|Vacuum gas oil|Light cycle oil|pyrolysis gas oil|Marine fuels,,31,-100
Bay Ltd.,,"467 E Beasley Ave, Aransas Pass, TX 78336",TX,Y,,,,,,,,,,27.8777856,-97.156528
Hoffman Transportation,,"935 Industrial Dr, Old Hickory, TN 37138",TN,Y,Y,Y,,,,,,,,36.2641495,-86.6603407
Kinder Morgan,,"4310 Pendola Point Rd, Tampa, FL 33619",FL,Y,,,,,,,,,,27.9021648,-82.409457
Kinder Morgan,,"4145 LA-73, Geismar, LA 70734",LA,Y,,Y,,,,,,,28172000,30.2038376,-91.0227919
Kinder Morgan,,"2426 S. Wharf St. St. Louis, MO 63104",MO,Y,Y,,,,,,,,4626000,38.6021426,-90.1951534
Valero,,"Old Texas 48, Brownsville, TX 78521",TX,Y,,,,,,,,,,25.9223579,-97.4799118
Trans Montaigne,,"511 S Clubbs St, Pensacola, FL 32502",FL,Y,,,,,,,,,,30.4058876,-87.2249922
Titan Fuel,,"24581 Port Rd, Harlingen, TX 78550",TX,Y,,,,,,,,,21000000,26.2052343,-97.5979106
Sunoco LP,,"9351 Old State Highway 48 Brownsville, TX 78521",TX,Y,,Y,,,,,,Gasoline|Ethanol|Diesel,23520000,25.9586593,-97.3914371
"Firebird Bulk Carriers, Inc.",,"9100 Old Port of Brownsville, TX-48, Brownsville, TX 78521",TX,Y,,,,,,,,,,31,-100
Heniff Transportation,,"4629 Lee Hwy, Marion, VA 24354",VA,Y,,,,,,,,,,36.8245442,-81.5363362
Papco,,"407 Jefferson Ave, Newport News, VA 23607",VA,Y,,,,,,,,,,36.966956,-76.4123938
Norfolk Southern TBT (RSI Logistics),,"849 Tennessee Ave, Knoxville, TN 37917",TN,Y,Y,Y,,,,,,,,35.9848904,-83.946761
JET Infrastructure,,"2900 SE 14th Ave, Fort Lauderdale, FL 33316",FL,Y,,,,,,,,,,26.0958565,-80.1285165
Heniff Transportation,,"3020 Kathleen Rd, Lakeland, FL 33810",FL,Y,,,,,,,,,,28.0777805,-81.9935132
Buckeye,,"5150 Virginia Ave, North Charleston, SC 29405",SC,Y,,,,,,,,,,32.891869,-79.9729706
Epic Midstream,,"7 Foundation Dr, Savannah, GA 31408",GA,Y,,,,,,,,,,32.1053891,-81.1335844
Retif Oil and Fuel,,"527 Destrehan Ave, Harvey, LA 70058",LA,Y,,,,,,,,,,29.9050374,-90.0832004
Blakely Terminal,,1257 Cochrane Causeway Mobile AL 36601,AL,Y,,,,,,,,,,30.761124,-88.148193
Carry Transit,,"2459 Channel Ave, Memphis, TN 38106",TN,Y,,,,,,,,,,35.083676,-90.1218128
Apex,,"200 Viaduct Rd, Chickasaw, AL 36611",AL,Y,,,,,,,,,,30.7639075,-88.0731979
Alabama Bulk,,195 Cochrane Causeway P. O. Box 2784 Mobile AL 36633,AL,Y,,,,,,,,,,33.765746,-88.221556
Maverick,,4669 Joe Fulton Intl TC Corpus Christi TX 78402-1903,TX,N,,,,,,,,,,31,-100
Petro Marine Services,,"3560 N Douglas Hwy, Juneau, AK 99801",AK,Y,,,,,,,,,,58.2981072,-134.435835
Targa,,"2628 Marine View Dr, Tacoma, WA 98422",WA,Y,,Y,,,Y,,,Distillate|Biodiesel|Ethanol|Liquified Asphalt|Diesel|Oil,63000000,47.2776659,-122.3839504
K-Solv,,"1015 Lakeside Dr, Channelview, TX 77530",TX,Y,,,,,,,,,,29.7686826,-95.1036513
Martin Midstream,,"1300 Coastwide Rd, Galveston, TX 77554",TX,Y,,,,,,,,,,31,-100
