Operator_Name,Facility_Name,Physical_Facility_Address,State,Truck,Chemical_Products,Petroleum_Products,Liquified_Gasses_Products,NGL,Biofuel,Vegetable_Oil,Waste,Liquid_Type_Detail,Capacity_Gallons,Lat,Lng
Petro Marine Services,,"104 E Marine Way, Kodiak, AK 99615",AK,Y,,,,,,,,,,57.7912852,-152.3921768
Miller,,"206 Telegraph Rd, Prichard, AL 36610",AL,Y,,,,,,,,,,30.7354009,-88.0651918
Quality Transload Inc,,"19929 77th Ave S, Kent, WA 98032",WA,Y,Y,Y,,,,,,,,47.4234135,-122.2395547
RJ Corman,,"515 Pine Valley Rd, Diboll, TX 75941",TX,Y,Y,Y,,,,,,,,31.1937433,-94.7923255
Heniff,,"1043 W Amelia St, Orlando, FL 32805",FL,Y,,,,,,,,,,28.5494251,-81.3937964
RSI Logistics,,"3125 S Andrews Ave, Fort Lauderdale, FL 33316",FL,Y,Y,Y,,,,,,,,26.0924838,-80.1403996
Targa,Targa Baltimore Terminal,"1955 Chesapeake Avenue, Baltimore MD 21226",MD,Y,,,,,,,,,,39.2392631,-76.5721229
Savage Service Corp,,"8636 Sorensen Ave, Santa Fe Springs, CA 90670",CA,Y,Y,Y,,,,,,,,33.9632994,-118.0603851
Thatcher Company Inc,,"1905 W Fortune Rd, Salt Lake City, UT 84104",UT,Y,Y,,,,,,,,,40.741703,-111.944178
Colonial Terminals,,"101 N Lathrop Ave, Savannah, GA 31415",GA,Y,,,,,,,,,,32.0906882,-81.1306809
AIP Logistics,,"711 Gibbs Ave, Wapakoneta, OH 45895",OH,Y,Y,Y,,,,,,,,40.5637103,-84.1897146
Bulkmatic Tranport CO,,"1500 Northeast Pkwy, Fort Worth, TX 76106",TX,Y,Y,Y,,,,,,,,32.8376718,-97.3366046
Trans Montaigne,,"3425 Talleyrand Ave, Jacksonville, FL 32206",FL,Y,,,,,,,,,,30.3594683,-81.6267091
Associated Asphalt Bristol,,"140 Spurgeon Lane, Bristol VA 24201",VA,Y,,,,,,,,,,36.6087355,-82.1961039
Marathon Petroleum Corporation,,"1100 Glass House Road, Clairton, PA 15025",PA,Y,,,,,,,,,,40.258142,-79.9142106
Transflo CSXT,,"Chattanooga, TN 37408",TN,Y,Y,Y,,,,,,,,35.0457219,-85.3094883
Transflo CSXT,,"2300 W Laburnum Ave, Richmond, VA 23227",VA,Y,Y,Y,,,,,,,,37.5840069,-77.4708596
Transflo CSXT,,"1205 Centerville Rd, Wilmington, DE 19808",DE,Y,Y,Y,,,,,,,,39.7313693,-75.616016
RJ Corman,,"133 Buchanan St, Lexington, KY 40508",KY,Y,Y,Y,,,,,,,,38.054854,-84.5097541
Transflo CSXT,,"3796 Warrington St, Jacksonville, FL 32254",FL,Y,Y,Y,,,,,,,,30.3267405,-81.719049
Burlington Junction,,"1625 27th St S W, Le Mars, IA 51031",IA,Y,Y,Y,,,,,,,,42.0145576,-95.3346257
Carload Connection,,"1303 S 21st St, Centerville, IA 52544",IA,Y,Y,Y,,,,,,,,40.7219902,-92.863843
"Magellan Midstream Partners, L.P.",,"3449 Pasadena Fwy, Pasadena, TX 77503",TX,Y,Y,Y,,,,,,Gasoline|Ethanol|Diesel|Jet Fuel|blending stocks,231000000,29.7124766,-95.1681631
Hunt Refining,,"500 Market St NW, Decatur, AL 35601",AL,Y,,,,,,,,,,34.619049,-86.987495
Central Ferry,,"393 Central Ferry Rd, Pomeroy, WA 99347",WA,Y,,,,,,,,,,46.224876,-118.987125
Shell,,"5317 Bayou Black Dr, Gibson, LA 70356",LA,Y,,,,,,,,,,29.6316762,-90.9363524
Marathon Dock,,"Reserve, LA 70084",LA,Y,,,,,,,,,,30.0823981,-90.5585162
Marathon,,"48237 Kenai Spur Hwy, Kenai, AK 99611",AK,Y,,,,,,,,,,60.5547458,-151.2526148
Shelly Liquid,Cleveland Terminal,"101 Mahoning Avenue, Cleveland OH 44113",OH,Y,,,,,,,,,,41.4855605,-81.6799565
Norfolk Southern TBT,,"1875 Frebis Ave, Columbus, OH 43207",OH,Y,Y,Y,,,,,,,,39.933626,-82.945915
Norfolk Southern TBT (RSI Logistics),,"1301 E Washington St, Petersburg, VA 23803",VA,Y,Y,Y,,,,,,,,37.2371419,-77.3808248
Associated Asphalt Martinsburg,,"855 Corning Way, Martinsburg WV 25405",WV,Y,,,,,,,,,,39.3900517,-78.0202886
Associated Asphalt Salisbury,,"1825 Jake Alexander Blvd W, Salisbury NC 28147",NC,Y,,,,,,,,,,35.6854684,-80.5085304
IMTT - Gretna,,"1145 4th St, Harvey, LA 70058",LA,Y,,,,,,,,,,29.9271191,-90.0818352
Stolt-Nielsen,,"2444 English Turn Rd, Braithwaite, LA 70040",LA,Y,Y,Y,,,,Y,,Specialty chemicals|petroleum products|Vegetable and Tropical Oils,101062000,29.8689091,-89.9694113
ABC Gulf Coast Terminal,,"Brownsville, TX 78521",TX,Y,,,,,,,,,,25.9024289,-97.4981698
,,"2081 Harbor Front Rd, Greenville, MS 38701",MS,Y,,,,,,,,,,33.3787,-91.0468
Warex Terminals Corporation,,"1184 River Rd, New Windsor, NY 12553",NY,Y,,,,,,,,,,41.4815127,-74.0130974
Irving Oil,,50 Preble Way Portsmouth NH 03801,NH,Y,,,,,,,,,,43.0917488,-70.770454
Global,,"1203 River Road, New Windsor, NY 12553",NY,Y,,,,,,,,,,41.4876549,-74.0095885
Sunoco,,"3351 NY-352, Big Flats, NY 14814",NY,Y,,Y,,,Y,,,Gasoline|Biodiesel|Kerosene|Ethanol|Heating Oil,126000,42.1280189,-76.9624836
Buckeye Pipeline Co,,"443 Eastern Point Rd, Groton, CT 06340",CT,Y,,,,,,,,,,41.3359896,-72.0767073
Buckeye Partners,,"301 Normanskill St, Albany, NY 12202",NY,Y,,,,,,,,,,42.6167526,-73.7634551
Jefferson Energy Companies,Jefferson Energy Terminal Site,"94 Old Hwy 90 W, Vidor, TX 77662",TX,Y,,,,,,,,,,31,-100
Vopak,,"3601 Dock St, San Pedro, CA 90731",CA,Y,Y,Y,,,Y,,,Specialty chemicals|petroleum products|Bio Fuels,14526000,37,-119
" Logistec USA, Inc.",Colonel's Island Terminal,"157 Penniman Cir, Brunswick, GA 31523",GA,Y,,,,,,,,,,31.782443,-82.350921
Placid Refining Company LLC,,"501 River Port Rd, Alexandria, LA 71303",LA,Y,,Y,,,,,,Gasoline|Ethanol|Diesel|E-85,,31.3374908,-92.4644831
Bulk Transportation CO,Quality Transload,"702 N 4th St, Buckeye, AZ 85326",AZ,Y,Y,Y,,,,,,,,33.376847,-112.5862452
Brookhaven Rail Terminal,,"205 Sills Rd, Yaphank, NY 11980",NY,Y,,,,,,,,,,43,-75
Bulkmatic de Mexico,,"Blvd. Lopez Mateos 1701, Ex-Ejido Zacatecas, 21090 Mexicali, B.C., Mexico",,Y,Y,Y,,,,,,,,32.6329177,-115.4630775
Norfolk Southern TBT (RSI Logistics),,"2820 Nevada Blvd, Charlotte, NC 28273",NC,Y,Y,Y,,,,,,,,35.1163959,-80.9395095
Bulkmatic Transport CO,,"11005 Blasius Road, Jacksonville, FL 32226",FL,Y,Y,Y,,,,,,,,30.4293907,-81.568544
Carload Connection,,"12045 W State St, Mason City, IA 50401",IA,Y,Y,Y,,,,,,,,43.1518026,-93.2065041
International-Matex Tank Terminals (IMTT) ,,"5450 River Rd. Avondale, LA 70094",LA,Y,Y,Y,,,,Y,,Specialty chemicals|petroleum products|Vegetable and Tropical Oils|Commodity chemicals,46200000,29.9196638,-90.1957154
Carload Connection,,"21778 Highview Ave #100, Lakeville, MN 55044",MN,Y,Y,Y,,,,,,,,44.6341267,-93.236419
Carry Transit,,"716 110th St, Arlington, TX 76011",TX,Y,,,,,,,,,,32.7518529,-97.0514123
"Port Consolidated, Inc.",,"3141 SE 14th Ave, Fort Lauderdale, FL 33316",FL,Y,,,,,,,,,,26.0958565,-80.1285165
Tidewater Transit,,"1161 Wilkes Rd, Fayetteville, NC 28306",NC,Y,Y,,,,,,,,,35.0197028,-78.8938847
"
Chevron Pipeline Co.",,"1400 SE 24th St, Fort Lauderdale, FL 33316",FL,Y,,,,,,,,,,26.0930241,-80.1279451
TransMontaigne Partners LLC,,"2401 Eisenhower Blvd, Fort Lauderdale, FL 33316",FL,Y,,,,,,,,Liquified Asphalt,,26.1016057,-80.1246664
Marathon Petroleum Corp.,,"901-909 SE 24th St, Fort Lauderdale, FL 33316",FL,Y,,,,,,,,,,26.0929097,-80.1333956
Transflo CSXT,,"6816 Csx Way, Charlotte, NC 28214",NC,Y,Y,Y,,,,,,,,35.2724797,-80.9223723
Van Wert Terminal LLC,,"9630 Hoaglin Center Rd, Van Wert, OH 45891",OH,Y,Y,Y,,,,,,,,40.875492,-84.5142314
Ventura Transfer Co,,"2418 E 223rd St, Carson, CA 90810",CA,Y,Y,Y,,,,,,,,33.824358,-118.2313965
Kinder Morgan,,"5165 Virginia Ave, North Charleston, SC 29405",SC,Y,Y,Y,,,,,,Specialty chemicals|petroleum products,18060000,32.8918932,-79.9729689
CargoFlo,,"12010 Toepfer Rd, Warren, MI 48089",MI,Y,Y,Y,,,,,,,,42.4561032,-83.0032495
Watco Terminal and Port Services,,"6162 AR-18, Blytheville, AR 72315",AR,N,Y,Y,,,,,,,17220000,35.9288576,-89.8725314
Kinder Morgan,,"4207 Pasadena Fwy, Pasadena, TX 77503",TX,Y,,Y,,,,,,,6720000,29.7120874,-95.1467785
Norfolk Southern TBT,,"1901 Rossville Ave, Chattanooga, TN 37408",TN,Y,Y,Y,,,,,,,,35.030814,-85.30296
Norfolk Southern TBT,,"1280 Railcar Ave, Wilmington, DE 19802",DE,Y,Y,Y,,,,,,,,44.608129,-93.369511
Norfolk Southern TBT,,"3260 Lakewood Ave SW, East Point, GA 30344",GA,Y,Y,Y,,,,,,,,33.697229,-84.4218062
Quality Transload Inc,,"1029 Channel Ave, Memphis, TN 38113",TN,Y,Y,Y,,,,,,,,35.1071772,-90.0881626
Shell Oil,,"Martinez, CA 94553",CA,Y,,,,,,,,,,38.0138934,-122.1338674
CN Cargoflo,,"24759 Vreeland Rd, Flat Rock, MI 48134",MI,Y,Y,Y,,,,,,,,42.1090566,-83.2750929
,Bitumar USA Inc.,"6000 Pennington Ave, Baltimore MD 21226",MD,Y,,,,,,,,,,39.211273,-76.5879038
CN Cargoflo,,"185 W Industrial Ave, Memphis, TN 38109",TN,Y,y,y,,,,,,,,35.0827237,-90.0682993
CN Cargoflo,,"649 Industrial Ave, Vancouver, BC V6A 2P3, Canada",,Y,Y,Y,,,,,,,,49.26926,-123.095064
Kinder Morgan,,"106 Bridge City Ave, Westwego, LA 70094",LA,Y,Y,Y,,,Y,Y,,,32266000,29.9247785,-90.1456475
"Ee-Jay Motor Transports, Inc.",,"1501 Lincoln Ave, East St Louis, IL 62204",IL,Y,Y,Y,,,,,,,,38.634802,-90.126806
"Ee-Jay Motor Transports, Inc.",,"2578 Kasota Ave, St Paul, MN 55108",MN,Y,Y,Y,,,,,,,,44.9773371,-93.2059008
Foodliner,,"11861 S Cottage Grove Ave, Chicago, IL 60628",IL,Y,,,,,,,,,,41.6787329,-87.6083856
Fort Transfer,,"225 S Maple Ave, Morton, IL 61550",IL,Y,Y,Y,,,,,,,,40.6144684,-89.4675098
Chemical South Transport,,"1000 Industry Dr, Savannah, GA 31415",GA,Y,Y,Y,,,,,,,,32.0819448,-81.1115015
Vecenergy,,"2550 Eisenhower Blvd #12, Fort Lauderdale, FL 33316",FL,Y,,,,,,,,,,26.0987789,-80.1244866
Norfolk Southern TBT,,"2000 Napor Blvd, Pittsburgh, PA 15205",PA,Y,Y,Y,,,,,,,,40.4440153,-80.0865364
Watco Terminal and Port Services,,"5297 River Rd, Cincinnati, OH 45233",OH,N,Y,Y,,,,,,,9492000,39.0936085,-84.6494817
Growmark Fertilizer,,"5125 River Road, Cincinnati OH 45233",OH,Y,,,,,,,,,,39.089304,-84.6440002
Watco Terminal and Port Services,,"Co Rd 142, Fairview, ND 59221",ND,Y,Y,Y,,,,,,,,46.4058,-97.89899
Watco Terminal and Port Services,,"200 29th Ave, Council Bluffs, IA 51501",IA,Y,Y,Y,,,,,,,,41.2327219,-95.8395125
Inland Fuel,,"154 Admiral St, Bridgeport, CT 06605",CT,Y,,Y,,,,,,petroleum products,,41.1667777,-73.2022491
TransMontaigne,,"310 W Walthall St, Greenville, MS 38701",MS,Y,,,,,,,,,15498000,33.4027783,-91.0687362
Marathon Petroleum,,"4015 River Rd, Cincinnati, OH 45204",OH,Y,,,,,,,,,,39.0765677,-84.6056509
Norfolk Southern TBT,,"3601 NW 62nd St, Miami, FL 33147",FL,Y,Y,Y,,,,,,,,25.8313305,-80.2557045
TransMontaigne,,"208 Short Clay St, Greenville, MS 38701",MS,Y,,,,,,,,,,33.4051994,-91.0700603
Hoffman Transportation,,"26062 S Frontage Rd E, Channahon, IL 60410",IL,Y,Y,Y,,,,,,,,41.6851986,-88.0658299
Kitchenman Terminal,,"180 Canal Rd, Fairless Hills, PA 19030",PA,Y,Y,,,,,,,,,40.190323,-74.7853978
L.G. Everist Inc,,"7321 E 88th Ave Lot 200, Henderson, CO 80640",CO,Y,,Y,,,,,,,,39.856295,-104.904878
Liquid Titan,,"31645 Industrial Ln, Parker, AZ 85344",AZ,Y,Y,Y,,,,,,,,34,-112
Liquid Transfer Terminal,,"1025 Dickerson St, Bainbridge, GA 39817",GA,Y,Y,Y,,,,,,,11699000,30.9060983,-84.5935242
Martts Inc,,"2600 Millers Ln, Louisville, KY 40216",KY,Y,Y,Y,,,,,,,,38.2146887,-85.8095914
Norfolk Southern TBT,,"1000 S Van Dorn St, Alexandria, VA 22304",VA,Y,Y,Y,,,,,,,,38.8019099,-77.1314484
Harms Pacific Transport Inc,,"3220 N Glade Rd, Pasco, WA 99301",WA,Y,Y,Y,,,,,,,,46.3126188,-119.1234506
Norfolk Southern TBT,,"810 Hollins Rd NE, Roanoke, VA 24012",VA,Y,Y,Y,,,,,,,,37.2781681,-79.9240257
Norfolk Southern TBT,,"4303 Jersey Pike, Chattanooga, TN 37416",TN,Y,Y,Y,,,,,,,,35.0700618,-85.192337
Norfolk Southern TBT,,"123 Broad Ave, Binghamton, NY 13904",NY,Y,Y,Y,,,,,,,,42.114701,-75.889698
Norfolk Southern TBT,,"Bison Pkwy, Buffalo, NY 14212",NY,Y,Y,Y,,,,,,,,43,-75
Celta Chem,,"1301 West 1st Street, Granite City, IL 62040",IL,Y,Y,Y,,,,,,,,38.6944048,-90.1692734
Norfolk Southern TBT,,"575 N 34th St, Louisville, KY 40212",KY,Y,Y,Y,,,,,,,,38.2696301,-85.8016888
Norfolk Southern TBT,,"3811 Old Railroad Rd, Sandusky, OH 44870",OH,Y,Y,Y,,,,,,,,41.4308032,-82.7297081
Norfolk Southern TBT,,"2325 Weaver Way, Doraville, GA 30340",GA,Y,Y,Y,,,,,,,,33.917619,-84.236488
Norfolk Southern TBT,,"2536 Wayne Trce, Fort Wayne, IN 46803",IN,Y,Y,Y,,,,,,,,41.0648757,-85.1039296
Norfolk Southern TBT (RSI Logistics),,"381 Veterans Memorial Dr, Elizabeth, NJ 07206",NJ,Y,Y,Y,,,,,,,,40.6587723,-74.1812504
"Center Point Terminal Company, LLC",,"3206 Gribble St, North Little Rock, AR 72114",AR,Y,Y,Y,,,Y,,,Distillate|Biodiesel|caustic soda,5460000,34.749717,-92.2323398
Norfolk Southern TBT (RSI Logistics),,"2150 S Newkirk St, Baltimore, MD 21224",MD,Y,Y,Y,,,,,,,,39.2691377,-76.5557305
Norfolk Southern TBT (RSI Logistics),,"1305 Atlantic Ave, Chesapeake, VA 23324",VA,Y,Y,Y,,,,,,,,36.812877,-76.2625018
Norfolk Southern TBT (RSI Logistics),,"1861 Old Dunbar Rd, West Columbia, SC 29172",SC,Y,Y,Y,,,,,,,,33.9379065,-81.0941383
Norfolk Southern TBT (RSI Logistics),,"2059 S Hamilton St, Dalton, GA 30720",GA,Y,Y,Y,,,,,,,,34.7326949,-84.9662807
Norfolk Southern TBT (RSI Logistics),,"291 S Keim St, Pottstown, PA 19464",PA,Y,Y,Y,,,,,,,,40.2387347,-75.6332207
Norfolk Southern TBT (RSI Logistics),,"300 Thoroughbred Dr, Ferguson, KY 42533",KY,Y,Y,Y,,,,,,,,37.6476222,-84.8038517
Norfolk Southern TBT,,"1431 Chardon Rd, Euclid, OH 44117",OH,Y,Y,Y,,,,,,,,41.5723588,-81.535558
Norfolk Southern TBT,,"McKean Rd, Ypsilanti Charter Twp, MI 48197",MI,Y,Y,Y,,,,,,,,42.1922679,-83.5525347
Norfolk Southern TBT (RSI Logistics),,"3440 W 20th St, Jacksonville, FL 32209",FL,Y,Y,Y,,,,,,,,30.3558617,-81.6904268
Norfolk Southern TBT (RSI Logistics),,"1205 Railway Ln, Winston-Salem, NC 27107",NC,Y,Y,Y,,,,,,,,36.0891605,-80.218942
Titan Terminal and Transport,,"4570 Ardine St, South Gate, CA 90280",CA,Y,Y,Y,,,,,,,,33.9573083,-118.1882933
Superior Carriers,,"495 NE O'Neil Hwy, Redmond, OR 97756",OR,Y,,,,,,,,,,44.3127084,-121.1701114
PVS Transportation,,"11001 Harper Ave, Detroit, MI 48213",MI,Y,Y,Y,,,,,,,,42.3964598,-82.9919813
Norfolk Southern TBT (RSI Logistics),,"7525 Asheville Hwy, Spartanburg, SC 29303",SC,Y,Y,Y,,,,,,,,34.9881641,-81.9808156
Quality Transload Inc,,"700 S Whitman Ave, Appleton, WI 54914",WI,Y,Y,Y,,,,,,,,44.25671,-88.435744
Quality Transload Inc,,"9800 Bayport Blvd, Pasadena, TX 77507",TX,Y,,,,,,,,,,29.5911488,-95.0286194
Savage Service Corp,,"8852 E Idaho St, Elko, NV 89801",NV,Y,Y,Y,,,,,,,,40.9240623,-115.6790342
Runyon Industries Inc,,"4334 Millington Rd, Memphis, TN 38127",TN,Y,,,,,,,,,,35.2448987,-90.0032366
Savage Safe Handling Inc,,"123 Rodman Rd, Auburn, ME 04210",ME,Y,Y,Y,,,,,,,,44.071467,-70.2513606
Superior Carriers,,"1198 Radcliff Rd, Creola, AL 36525",AL,Y,Y,Y,,,,,,,,30.8970741,-88.0412364
Texas Blending & Warehousing,,"2505 Collingsworth St, Houston, TX 77026",TX,Y,Y,Y,,,,,,,,29.7937919,-95.3447489
Transflo CSXT,,"1401 W 145th St, East Chicago, IN 46312",IN,Y,Y,Y,,,,,,,,41.6321546,-87.4889641
